date,사용자,세션,신규방문자,페이지뷰,weekday,holiday
2019-01-17,267,277,59,2141,3,False
2019-01-18,257,261,66,1841,4,False
2019-01-19,179,178,28,1472,5,False
2019-01-20,190,185,26,1474,6,False
2019-01-21,301,307,65,2093,0,False
2019-01-22,280,282,66,1788,1,False
2019-01-23,227,211,35,1912,2,False
2019-01-24,256,252,63,2096,3,False
2019-01-25,455,450,198,3187,4,False
2019-01-26,214,216,48,1389,5,False
2019-01-27,256,244,53,2185,6,False
2019-01-28,515,509,141,3863,0,False
2019-01-29,461,455,137,3647,1,False
2019-01-30,498,484,94,4423,2,False
2019-01-31,560,532,85,5415,3,False
2019-02-01,271,273,68,1695,4,False
2019-02-02,237,240,100,1262,5,False
2019-02-03,116,109,32,1180,6,False
2019-02-04,120,117,30,788,0,True
2019-02-05,96,92,24,469,1,True
2019-02-06,169,164,54,2499,2,True
2019-02-07,184,175,40,1982,3,False
2019-02-08,911,991,502,5733,4,False
2019-02-09,585,624,387,2982,5,False
2019-02-10,751,817,533,3919,6,False
2019-02-11,630,709,377,4057,0,False
2019-02-12,333,383,130,2454,1,False
2019-02-13,343,364,145,1992,2,False
2019-02-14,339,379,131,2516,3,False
2019-02-15,483,546,247,3828,4,False
2019-02-16,261,273,97,1932,5,False
2019-02-17,248,241,63,1687,6,False
2019-02-18,323,334,95,2862,0,False
2019-02-19,241,258,74,1590,1,False
2019-02-20,259,259,82,1818,2,False
2019-02-21,209,206,61,1407,3,False
2019-02-22,193,193,65,2034,4,False
2019-02-23,163,160,57,1052,5,False
2019-02-24,123,124,35,975,6,False
2019-02-25,226,221,62,1925,0,False
2019-02-26,239,242,70,1710,1,False
2019-02-27,202,201,51,1408,2,False
2019-02-28,183,177,61,909,3,False
2019-03-01,138,141,39,882,4,True
2019-03-02,105,117,31,679,5,False
2019-03-03,116,111,31,2032,6,False
2019-03-04,252,253,73,2153,0,False
2019-03-05,202,208,74,1254,1,False
2019-03-06,358,375,180,1809,2,False
2019-03-07,344,370,138,2129,3,False
2019-03-08,241,253,92,1382,4,False
2019-03-09,209,226,89,1269,5,False
2019-03-10,141,142,31,732,6,False
2019-03-11,277,278,77,1445,0,False
2019-03-12,259,265,76,1347,1,False
2019-03-13,214,208,67,1142,2,False
2019-03-14,244,250,62,1919,3,False
2019-03-15,244,235,74,2996,4,False
2019-03-16,193,203,87,939,5,False
2019-03-17,115,119,37,583,6,False
2019-03-18,252,247,84,1395,0,False
2019-03-19,321,321,131,2092,1,False
2019-03-20,266,272,78,2090,2,False
2019-03-21,265,279,93,1619,3,False
2019-03-22,176,176,62,919,4,False
2019-03-23,215,219,94,1303,5,False
2019-03-24,201,208,55,1509,6,False
2019-03-25,294,299,88,2860,0,False
2019-03-26,341,328,107,2482,1,False
2019-03-27,538,552,202,4338,2,False
2019-03-28,567,592,166,4043,3,False
2019-03-29,434,431,105,4557,4,False
2019-03-30,743,731,260,5832,5,False
2019-03-31,715,732,141,6937,6,False
2019-04-01,558,561,150,4048,0,False
2019-04-02,350,344,100,1898,1,False
2019-04-03,376,384,80,2666,2,False
2019-04-04,316,316,92,1790,3,False
2019-04-05,365,362,93,2438,4,False
2019-04-06,230,228,31,941,5,False
2019-04-07,275,270,77,1347,6,False
2019-04-08,462,456,173,2423,0,False
2019-04-09,290,288,93,1375,1,False
2019-04-10,277,280,86,1382,2,False
2019-04-11,276,282,94,1453,3,False
2019-04-12,210,210,57,1063,4,False
2019-04-13,160,162,39,729,5,False
2019-04-14,158,161,37,701,6,False
2019-04-15,234,233,70,1424,0,False
2019-04-16,196,194,60,939,1,False
2019-04-17,191,193,45,1140,2,False
2019-04-18,180,184,40,686,3,False
2019-04-19,181,180,51,1560,4,False
2019-04-20,148,144,25,1106,5,False
2019-04-21,229,236,74,1730,6,False
2019-04-22,248,245,62,1936,0,False
2019-04-23,322,324,151,2430,1,False
2019-04-24,226,228,67,1736,2,False
2019-04-25,173,174,45,1524,3,False
2019-04-26,166,163,37,1386,4,False
2019-04-27,263,323,80,3998,5,False
2019-04-28,159,167,31,2243,6,False
2019-04-29,248,260,78,3539,0,False
2019-04-30,844,906,465,8674,1,False
2019-05-01,590,632,309,7216,2,True
2019-05-02,453,482,151,5381,3,False
2019-05-03,490,519,181,6995,4,False
2019-05-04,481,496,170,6076,5,False
2019-05-05,348,347,119,4805,6,True
2019-05-06,357,368,81,5052,0,True
2019-05-07,475,485,138,5635,1,False
2019-05-08,1596,1604,820,15516,2,False
2019-05-09,1135,1147,588,10778,3,False
2019-05-10,753,759,334,7057,4,False
2019-05-11,573,588,224,5691,5,False
2019-05-12,516,526,160,5799,6,True
2019-05-13,773,787,300,7706,0,False
2019-05-14,705,732,270,7867,1,False
2019-05-15,692,708,270,7536,2,False
2019-05-16,748,760,283,7357,3,False
2019-05-17,567,565,201,6013,4,False
2019-05-18,390,399,118,4178,5,False
2019-05-19,431,441,125,4592,6,False
2019-05-20,574,574,192,6661,0,False
2019-05-21,488,504,160,5463,1,False
2019-05-22,615,635,231,6603,2,False
2019-05-23,508,505,166,5154,3,False
2019-05-24,554,553,136,7180,4,False
2019-05-25,424,418,92,5327,5,False
2019-05-26,292,289,99,2498,6,False
2019-05-27,429,431,131,5145,0,False
2019-05-28,731,764,311,6981,1,False
2019-05-29,719,758,269,8886,2,False
2019-05-30,465,484,162,5296,3,False
2019-05-31,369,390,137,4514,4,False
2019-06-01,274,284,85,2553,5,False
2019-06-02,319,327,104,3810,6,False
2019-06-03,501,522,194,5311,0,False
2019-06-04,419,439,146,3771,1,False
2019-06-05,413,410,155,4235,2,False
2019-06-06,286,300,98,2780,3,True
2019-06-07,324,341,118,3270,4,False
2019-06-08,286,291,115,2820,5,False
2019-06-09,335,344,118,3696,6,False
2019-06-10,469,472,163,5086,0,False
2019-06-11,448,455,167,3993,1,False
2019-06-12,650,663,280,4938,2,False
2019-06-13,525,537,231,4516,3,False
2019-06-14,465,465,168,4589,4,False
2019-06-15,314,324,120,3108,5,False
2019-06-16,292,291,99,2652,6,False
2019-06-17,385,391,156,3254,0,False
2019-06-18,488,517,195,4723,1,False
2019-06-19,470,467,174,4979,2,False
2019-06-20,420,413,150,4418,3,False
2019-06-21,460,457,130,5221,4,False
2019-06-22,337,340,89,3008,5,False
2019-06-23,302,298,99,2483,6,False
2019-06-24,417,427,158,4331,0,False
2019-06-25,370,374,136,3471,1,False
2019-06-26,363,377,123,3319,2,False
2019-06-27,359,354,124,3600,3,False
2019-06-28,337,341,112,3331,4,False
2019-06-29,273,255,72,3119,5,False
2019-06-30,266,260,67,2225,6,False
2019-07-01,428,442,181,3785,0,False
2019-07-02,422,438,129,4157,1,False
2019-07-03,412,432,98,4913,2,False
2019-07-04,625,632,232,4693,3,False
2019-07-05,596,600,175,5950,4,False
2019-07-06,526,540,140,5309,5,False
2019-07-07,422,453,86,5374,6,False
2019-07-08,505,545,105,6402,0,False
2019-07-09,502,514,168,6649,1,False
2019-07-10,482,518,125,7941,2,False
2019-07-11,644,658,184,11018,3,False
2019-07-12,618,617,252,9431,4,False
2019-07-13,349,365,91,5035,5,False
2019-07-14,327,348,76,4676,6,False
2019-07-15,480,497,127,7736,0,False
2019-07-16,420,453,111,6667,1,False
2019-07-17,452,463,97,7549,2,False
2019-07-18,513,523,117,8601,3,False
2019-07-19,504,508,128,9277,4,False
2019-07-20,364,391,93,4882,5,False
2019-07-21,321,329,82,4181,6,False
2019-07-22,530,536,170,9514,0,False
2019-07-23,615,610,158,10947,1,False
2019-07-24,646,669,242,8700,2,False
2019-07-25,517,527,126,7693,3,False
2019-07-26,522,515,123,8240,4,False
2019-07-27,301,316,72,4433,5,False
2019-07-28,295,302,65,4712,6,False
2019-07-29,405,445,87,6504,0,False
2019-07-30,593,632,186,8594,1,False
2019-07-31,445,453,88,6748,2,False
2019-08-01,376,379,87,5733,3,False
2019-08-02,319,338,64,3742,4,False
2019-08-03,241,252,66,2877,5,False
2019-08-04,319,336,78,4650,6,False
2019-08-05,470,486,120,6349,0,False
2019-08-06,421,445,94,6898,1,False
2019-08-07,423,433,78,7384,2,False
2019-08-08,480,479,89,8911,3,False
2019-08-09,424,431,118,6271,4,False
2019-08-10,344,379,76,5820,5,False
2019-08-11,320,338,151,3783,6,False
2019-08-12,424,474,118,7714,0,False
2019-08-13,488,524,114,9245,1,False
2019-08-14,362,371,88,6976,2,False
2019-08-15,218,225,51,3090,3,True
2019-08-16,444,459,189,6478,4,False
2019-08-17,329,338,113,3991,5,False
2019-08-18,244,248,66,3394,6,False
2019-08-19,592,610,267,6321,0,False
2019-08-20,507,523,179,5725,1,False
2019-08-21,407,429,117,5370,2,False
2019-08-22,357,373,96,5244,3,False
2019-08-23,309,327,91,4573,4,False
2019-08-24,221,232,65,2787,5,False
2019-08-25,348,366,113,4444,6,False
2019-08-26,406,416,110,6024,0,False
2019-08-27,727,741,297,8904,1,False
2019-08-28,461,464,115,6012,2,False
2019-08-29,429,434,99,6065,3,False
2019-08-30,438,433,87,8176,4,False
2019-08-31,206,216,35,3144,5,False
2019-09-01,222,235,57,3167,6,False
2019-09-02,441,471,131,7531,0,False
2019-09-03,349,370,84,6320,1,False
2019-09-04,369,394,109,5736,2,False
2019-09-05,406,435,108,5916,3,False
2019-09-06,277,294,69,3340,4,False
2019-09-07,219,226,49,3259,5,False
2019-09-08,178,187,52,1956,6,False
2019-09-09,363,391,116,5483,0,False
2019-09-10,269,275,84,3626,1,False
2019-09-11,182,187,57,2716,2,False
2019-09-12,419,417,256,2905,3,True
2019-09-13,327,341,176,2950,4,True
2019-09-14,174,177,72,1270,5,True
2019-09-15,218,235,92,2768,6,False
2019-09-16,505,517,201,7699,0,False
2019-09-17,515,541,179,7960,1,False
2019-09-18,515,527,197,6044,2,False
2019-09-19,437,482,169,5474,3,False
2019-09-20,292,297,101,4033,4,False
2019-09-21,164,171,58,1947,5,False
2019-09-22,160,159,43,1930,6,False
2019-09-23,299,307,77,3903,0,False
2019-09-24,686,750,343,9150,1,False
2019-09-25,928,1085,449,13151,2,False
2019-09-26,557,639,236,8696,3,False
2019-09-27,530,562,190,7234,4,False
2019-09-28,278,321,94,2986,5,False
2019-09-29,306,340,129,4249,6,False
2019-09-30,786,939,350,10565,0,False
2019-10-01,963,1135,360,13001,1,False
2019-10-02,722,792,217,11477,2,False
2019-10-03,452,507,137,6135,3,True
2019-10-04,720,763,254,11152,4,False
2019-10-05,622,670,273,8142,5,False
2019-10-06,505,571,181,7417,6,False
2019-10-07,889,976,289,14473,0,False
2019-10-08,765,834,218,12226,1,False
2019-10-09,457,497,109,6924,2,True
2019-10-10,686,765,184,11133,3,False
2019-10-11,591,631,133,10898,4,False
2019-10-12,483,513,192,6529,5,False
2019-10-13,342,368,88,5197,6,False
2019-10-14,713,769,185,11501,0,False
2019-10-15,719,745,212,9165,1,False
2019-10-16,596,589,141,10357,2,False
2019-10-17,531,559,104,7729,3,False
2019-10-18,519,538,123,8141,4,False
2019-10-19,284,289,63,4017,5,False
2019-10-20,327,345,64,5431,6,False
2019-10-21,572,604,120,8657,0,False
2019-10-22,769,797,273,11471,1,False
2019-10-23,682,704,207,11283,2,False
2019-10-24,520,552,116,8650,3,False
2019-10-25,582,606,131,10676,4,False
2019-10-26,438,464,73,8029,5,False
2019-10-27,529,559,89,10772,6,False
2019-10-28,616,629,148,12957,0,False
2019-10-29,467,511,155,7387,1,False
2019-10-30,343,381,95,4961,2,False
2019-10-31,448,470,137,6198,3,False
2019-11-01,1442,1690,741,16463,4,False
2019-11-02,440,479,184,4276,5,False
2019-11-03,361,382,155,4335,6,False
2019-11-04,724,760,330,8480,0,False
2019-11-05,606,612,226,7799,1,False
2019-11-06,996,1015,445,8445,2,False
2019-11-07,674,709,289,7974,3,False
2019-11-08,438,442,159,5466,4,False
2019-11-09,270,282,92,2824,5,False
2019-11-10,340,349,110,4237,6,False
2019-11-11,1495,1531,650,19148,0,False
2019-11-12,1862,1869,789,24938,1,False
2019-11-13,1403,1414,495,20456,2,False
2019-11-14,1192,1212,386,18194,3,False
2019-11-15,1089,1099,349,16024,4,False
2019-11-16,756,761,217,11399,5,False
2019-11-17,790,832,153,12645,6,False
2019-11-18,1217,1267,329,17315,0,False
2019-11-19,1282,1312,359,20903,1,False
2019-11-20,1546,1603,479,21410,2,False
2019-11-21,1662,1759,454,26755,3,False
2019-11-22,1449,1525,394,21633,4,False
2019-11-23,1134,1162,273,17591,5,False
2019-11-24,1083,1130,212,16714,6,False
2019-11-25,1562,1645,397,24675,0,False
2019-11-26,1508,1569,403,24132,1,False
2019-11-27,1354,1364,350,20515,2,False
2019-11-28,1349,1379,310,19957,3,False
2019-11-29,1123,1135,258,17527,4,False
2019-11-30,1182,1170,333,14058,5,False
2019-12-01,991,1004,247,13132,6,False
2019-12-02,1826,1824,488,28227,0,False
2019-12-03,1546,1564,320,23180,1,False
2019-12-04,1516,1541,322,23575,2,False
2019-12-05,1406,1401,265,20927,3,False
2019-12-06,2194,2249,675,29666,4,False
2019-12-07,1199,1225,326,20814,5,False
2019-12-08,760,767,184,10792,6,False
2019-12-09,1395,1436,389,18455,0,False
2019-12-10,1189,1216,304,15722,1,False
2019-12-11,1048,1060,256,13618,2,False
2019-12-12,1034,1049,287,12619,3,False
2019-12-13,845,865,212,11542,4,False
2019-12-14,626,640,154,7313,5,False
2019-12-15,581,591,145,7210,6,False
2019-12-16,849,869,171,12849,0,False
2019-12-17,905,931,235,12620,1,False
2019-12-18,859,925,202,10758,2,False
2019-12-19,992,1025,256,13580,3,False
2019-12-20,946,1000,240,12625,4,False
2019-12-21,1044,1098,243,14295,5,False
2019-12-22,889,942,162,12611,6,False
2019-12-23,901,955,234,13745,0,False
2019-12-24,935,996,324,11816,1,False
2019-12-25,487,515,110,6543,2,True
2019-12-26,954,1035,239,14501,3,False
2019-12-27,997,1012,246,14412,4,False
2019-12-28,677,690,173,8387,5,False
2019-12-29,935,993,308,10319,6,False
2019-12-30,1116,1154,302,14327,0,False
2019-12-31,49,49,49,106,1,False
2020-01-01,1,1,1,2,2,True
2020-01-02,1327,1447,465,18814,3,False
2020-01-03,1915,2046,628,22411,4,False
2020-01-04,1278,1316,313,15381,5,False
2020-01-05,1223,1292,255,14210,6,False
2020-01-06,1998,2145,483,24557,0,False
2020-01-07,1858,1973,354,22195,1,False
2020-01-08,1795,1905,352,20172,2,False
2020-01-09,1915,2016,441,20148,3,False
2020-01-10,2090,2210,469,22036,4,False
2020-01-11,1374,1430,243,12498,5,False
2020-01-12,1815,1865,336,20936,6,False
2020-01-13,1982,2044,402,24347,0,False
2020-01-14,2044,2110,550,23378,1,False
2020-01-15,1705,1805,386,19591,2,False
2020-01-16,2861,2970,733,36232,3,False
2020-01-17,2059,2112,398,25873,4,False
2020-01-18,1317,1347,234,13573,5,False
2020-01-19,1274,1320,213,14344,6,False
2020-01-20,2187,2259,417,27955,0,False
2020-01-21,1942,1934,290,23490,1,False
2020-01-22,1852,1871,307,19277,2,False
2020-01-23,1451,1458,236,15763,3,False
2020-01-24,980,950,117,11281,4,True
2020-01-25,762,748,100,7277,5,True
2020-01-26,833,820,73,9159,6,True
2020-01-27,996,975,110,11114,0,True
2020-01-28,1778,1761,258,18688,1,False
2020-01-29,1814,1795,318,21293,2,False
2020-01-30,2051,2026,378,21715,3,False
2020-01-31,1737,1706,307,18988,4,False
2020-02-01,1397,1407,206,16239,5,False
2020-02-02,1393,1361,158,17156,6,False
2020-02-03,1777,1788,238,22074,0,False
2020-02-04,1863,1811,277,21119,1,False
2020-02-05,1950,1917,400,19253,2,False
2020-02-06,1618,1588,216,15707,3,False
2020-02-07,1721,1706,330,18474,4,False
2020-02-08,1296,1286,234,14990,5,False
2020-02-09,1280,1254,189,14307,6,False
2020-02-10,2011,2002,339,24303,0,False
2020-02-11,1874,1854,353,20731,1,False
2020-02-12,2022,1998,316,25121,2,False
2020-02-13,1627,1606,253,24587,3,False
2020-02-14,1614,1577,274,44685,4,False
2020-02-15,1096,1044,156,34209,5,False
2020-02-16,995,962,134,30153,6,False
2020-02-17,1582,1550,204,51183,0,False
2020-02-18,1616,1541,207,46926,1,False
2020-02-19,1777,1724,313,48825,2,False
2020-02-20,1708,1688,233,49236,3,False
2020-02-21,1764,1735,295,50451,4,False
2020-02-22,1298,1242,186,39821,5,False
2020-02-23,1330,1264,201,35807,6,False
2020-02-24,1594,1517,185,45622,0,False
2020-02-25,1757,1693,259,53858,1,False
2020-02-26,1738,1709,404,51426,2,False
2020-02-27,1520,1481,277,47804,3,False
2020-02-28,1596,1555,377,47179,4,False
2020-02-29,1377,1377,326,41733,5,False
2020-03-01,2048,1912,358,102774,6,True
2020-03-02,2207,2091,340,86670,0,False
2020-03-03,2013,1933,281,71337,1,False
2020-03-04,1900,1797,278,71800,2,False
2020-03-05,1864,1756,291,68730,3,False
2020-03-06,2137,2045,508,73618,4,False
2020-03-07,1473,1336,176,56377,5,False
2020-03-08,1390,1307,164,46600,6,False
2020-03-09,1831,1685,267,61554,0,False
2020-03-10,1763,1695,280,59408,1,False
2020-03-11,1692,1586,214,55034,2,False
2020-03-12,1642,1544,203,55093,3,False
2020-03-13,1596,1502,185,48260,4,False
2020-03-14,1111,1028,138,36085,5,False
2020-03-15,1218,1156,147,38610,6,False
2020-03-16,1748,1701,271,50204,0,False
2020-03-17,1868,1787,322,61204,1,False
2020-03-18,2135,2059,504,66750,2,False
2020-03-19,1900,1809,322,57965,3,False
2020-03-20,2495,2409,659,76833,4,False
2020-03-21,1736,1656,427,58757,5,False
2020-03-22,1396,1322,278,44061,6,False
2020-03-23,2565,2514,761,77935,0,False
2020-03-24,1977,1963,517,66570,1,False
2020-03-25,1691,1663,363,54952,2,False
2020-03-26,1708,1644,348,52183,3,False
2020-03-27,1565,1460,266,49518,4,False
2020-03-28,1405,1344,238,45356,5,False
2020-03-29,1375,1324,202,50455,6,False
2020-03-30,1780,1712,350,56298,0,False
2020-03-31,1896,1823,373,59278,1,False
2020-04-01,1743,1651,279,60611,2,False
2020-04-02,1721,1607,280,59586,3,False
2020-04-03,1597,1509,296,49443,4,False
2020-04-04,1341,1277,254,35148,5,False
2020-04-05,1344,1308,256,39199,6,False
2020-04-06,1669,1593,300,45986,0,False
2020-04-07,1745,1677,327,43866,1,False
2020-04-08,1773,1733,294,51278,2,False
2020-04-09,1603,1530,255,41527,3,False
2020-04-10,1521,1447,275,41361,4,False
2020-04-11,1561,1493,326,43700,5,False
2020-04-12,1689,1658,379,46070,6,False
2020-04-13,2354,2282,543,72775,0,False
2020-04-14,1691,1626,324,50851,1,False
2020-04-15,1510,1451,253,49715,2,False
2020-04-16,1630,1602,297,48655,3,False
2020-04-17,1470,1416,277,41417,4,False
2020-04-18,1152,1160,195,33392,5,False
2020-04-19,1111,1076,215,31101,6,False
2020-04-20,1497,1435,331,40763,0,False
2020-04-21,1815,1813,500,50273,1,False
2020-04-22,1883,1850,523,49426,2,False
2020-04-23,2124,2122,683,52517,3,False
2020-04-24,1339,1288,309,35259,4,False
2020-04-25,1096,1078,244,27963,5,False
2020-04-26,1160,1160,249,30931,6,False
2020-04-27,1713,1662,383,46874,0,False
2020-04-28,2061,2008,756,47382,1,False
2020-04-29,1685,1702,510,45749,2,False
2020-04-30,1321,1309,442,30453,3,True
2020-05-01,1127,1070,247,33464,4,True
2020-05-02,1060,1030,243,32806,5,False
2020-05-03,1047,1025,207,29410,6,False
2020-05-04,1347,1307,324,34684,0,False
2020-05-05,1221,1226,275,32828,1,True
2020-05-06,1917,1869,516,46712,2,False
2020-05-07,2236,2258,762,51061,3,False
2020-05-08,1607,1582,431,40294,4,False
2020-05-09,1120,1088,208,31543,5,False
2020-05-10,1736,1825,520,54904,6,False
2020-05-11,1550,1538,398,44425,0,False
2020-05-12,1447,1390,342,46563,1,False
2020-05-13,1255,1237,296,34473,2,False
2020-05-14,1487,1459,393,43924,3,False
2020-05-15,1959,1891,729,60553,4,False
2020-05-16,1285,1232,326,35491,5,False
2020-05-17,1275,1227,310,37153,6,False
2020-05-18,3010,2947,1169,80906,0,False
2020-05-19,2935,2855,1058,78090,1,False
2020-05-20,2592,2489,712,75752,2,False
2020-05-21,2473,2392,626,65216,3,False
2020-05-22,2189,2094,498,60298,4,False
2020-05-23,1761,1648,315,43654,5,False
2020-05-24,2098,2002,350,57426,6,False
2020-05-25,2960,2795,705,85770,0,False
2020-05-26,2410,2343,673,67481,1,False
2020-05-27,1954,1917,533,49122,2,False
2020-05-28,1895,1822,620,50110,3,False
2020-05-29,1685,1626,435,47321,4,False
2020-05-30,1370,1310,366,37766,5,False
2020-05-31,1414,1359,384,36745,6,False
2020-06-01,3096,3057,870,104384,0,False
2020-06-02,2853,2741,699,85997,1,False
2020-06-03,2343,2237,511,64026,2,False
2020-06-04,2485,2403,596,75353,3,False
2020-06-05,1882,1761,352,54683,4,False
2020-06-06,1665,1593,346,40387,5,True
2020-06-07,1636,1604,344,45803,6,False
2020-06-08,2405,2312,472,69993,0,False
2020-06-09,2605,2418,476,76345,1,False
2020-06-10,2445,2298,466,68440,2,False
2020-06-11,2378,2268,453,63529,3,False
2020-06-12,1770,1694,344,44660,4,False
2020-06-13,1317,1247,292,33178,5,False
2020-06-14,1421,1372,277,35045,6,False
2020-06-15,2356,2297,510,62705,0,False
2020-06-16,2617,2509,612,75753,1,False
2020-06-17,2266,2205,458,61875,2,False
2020-06-18,2065,1997,481,60152,3,False
2020-06-19,2014,2028,541,55738,4,False
2020-06-20,1621,1607,336,48171,5,False
2020-06-21,1582,1530,283,50831,6,False
2020-06-22,3251,3152,779,98749,0,False
2020-06-23,2897,2751,516,92656,1,False
2020-06-24,2578,2475,503,76109,2,False
2020-06-25,2413,2311,464,67215,3,False
2020-06-26,2558,2474,474,81182,4,False
2020-06-27,1804,1689,332,53332,5,False
2020-06-28,1905,1836,378,54868,6,False
2020-06-29,2974,2848,546,98397,0,False
2020-06-30,2729,2576,476,88129,1,False
2020-07-01,2924,2728,608,99440,2,False
2020-07-02,2781,2647,582,87311,3,False
2020-07-03,2412,2343,507,73757,4,False
2020-07-04,1662,1615,311,49138,5,False
2020-07-05,1707,1639,299,54594,6,False
2020-07-06,2611,2535,527,81330,0,False
2020-07-07,2940,2912,628,84445,1,False
2020-07-08,3398,3313,731,107627,2,False
2020-07-09,2833,2744,572,84108,3,False
2020-07-10,2606,2493,551,72665,4,False
2020-07-11,1774,1729,308,61681,5,False
2020-07-12,1619,1528,255,52679,6,False
2020-07-13,3431,3284,811,107344,0,False
2020-07-14,3207,3119,817,101572,1,False
2020-07-15,2786,2700,576,86167,2,False
